clang -c -emit-llvm -g sin_interpolated_bigrange_loose_true-unreach-call.c -o sin_interpolated_bigrange_loose_true-unreach-call.bc
llvm-dis sin_interpolated_bigrange_loose_true-unreach-call.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=sin_interpolated_bigrange_loose_true-unreach-call -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <sin_interpolated_bigrange_loose_true-unreach-call.bc>   sin_interpolated_bigrange_loose_true-unreach-callbuildCFG.bc
START CHECK FUNCTION <main> in precision 1.000000e-02
CheckMode: 0	Check assertions, div-0 and domain error
OutMode: 1	Print Check result with CFG and Constraints
*******************CFG Information*********************
CFG:
VerifierMode:	Unlinear
variable:main_retval, 0  PTR 
variable:main_retval_0, 1  INT 
variable:main_a, 2  PTR 
variable:main_a_0, 3  FP 
variable:main_r, 4  PTR 
variable:main_r_0, 5  FP 
variable:main_retval/411272259, 6  INT 
variable:main_call, 7  FP 
variable:main_%0, 8  FP 
variable:main_cmp, 9  INT 
variable:main_%1, 10  FP 
variable:main_cmp1, 11  INT 
variable:main_%2, 12  INT 
variable:main_land.ext, 13  INT 
variable:main_%3, 14  FP 
variable:main_call2, 15  FP 
variable:SIN_x, 16  FP 
variable:SIN_retval, 17  PTR 
variable:SIN_retval_0, 18  FP 
variable:SIN_x.addr, 19  PTR 
variable:SIN_x.addr_0, 20  FP 
variable:SIN_%0, 21  FP 
variable:SIN_cmp, 22  INT 
variable:SIN_%1, 23  FP 
variable:SIN_sub, 24  FP 
variable:SIN_call, 25  FP 
variable:SIN_POS_x, 26  FP 
variable:SIN_POS_retval, 27  PTR 
variable:SIN_POS_retval_0, 28  FP 
variable:SIN_POS_x.addr, 29  PTR 
variable:SIN_POS_x.addr_0, 30  FP 
variable:SIN_POS_%0, 31  FP 
variable:SIN_POS_cmp, 32  INT 
variable:SIN_POS_%1, 33  FP 
variable:SIN_POS_%2, 34  FP 
variable:SIN_POS_add, 35  FP 
variable:SIN_POS_div, 36  FP 
variable:SIN_POS_conv, 37  INT 
variable:SIN_POS_conv1, 38  FP 
variable:SIN_POS_mul, 39  FP 
variable:SIN_POS_sub, 40  FP 
variable:SIN_POS_call, 41  FP 
variable:SIN_180_x, 42  FP 
variable:SIN_180_retval, 43  PTR 
variable:SIN_180_retval_0, 44  FP 
variable:SIN_180_x.addr, 45  PTR 
variable:SIN_180_x.addr_0, 46  FP 
variable:SIN_180_%0, 47  FP 
variable:SIN_180_cmp, 48  INT 
variable:SIN_180_%1, 49  FP 
variable:SIN_180_sub, 50  FP 
variable:SIN_180_call, 51  FP 
variable:SIN_0_180_x, 52  FP 
variable:SIN_0_180_x.addr, 53  PTR 
variable:SIN_0_180_x.addr_0, 54  FP 
variable:SIN_0_180_dx, 55  PTR 
variable:SIN_0_180_dx_0, 56  FP 
variable:SIN_0_180_i_dx, 57  PTR 
variable:SIN_0_180_i_dx_0, 58  FP 
variable:SIN_0_180_v_inf, 59  PTR 
variable:SIN_0_180_v_inf_0, 60  FP 
variable:SIN_0_180_v_sup, 61  PTR 
variable:SIN_0_180_v_sup_0, 62  FP 
variable:SIN_0_180_i, 63  PTR 
variable:SIN_0_180_i_0, 64  INT 
variable:SIN_0_180_%0, 65  FP 
variable:SIN_0_180_mul, 66  FP 
variable:SIN_0_180_%1, 67  FP 
variable:SIN_0_180_conv, 68  INT 
variable:SIN_0_180_%2, 69  INT 
variable:SIN_0_180_conv1, 70  FP 
