clang -c -emit-llvm -g 6.c -o 6.bc
llvm-dis 6.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=6 -bound=25 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <6.bc>   6buildCFG.bc
START CHECK FUNCTION <main> in precision 1.000000e-02
CheckMode: 0	Check assertions, div-0 and domain error
OutMode: 1	Print Check result with CFG and Constraints
*******************CFG Information*********************
CFG:
VerifierMode:	Unlinear
variable:main_retval, 0  PTR 
variable:main_retval_0, 1  INT 
variable:main_x, 2  PTR 
variable:main_x_0, 3  FP 
variable:main_nu, 4  PTR 
variable:main_nu_0, 5  FP 
variable:main_result, 6  PTR 
variable:main_result_0, 7  PTR 
variable:main_result_1, 8  PTR 
variable:main_result_0_0, 9  FP 
variable:main_result_1_0, 10  FP 
variable:main_retval/0, 11  INT 
variable:main_%0, 12  FP 
variable:main_%1, 13  FP 
variable:main_call, 14  INT 
variable:gsl_sf_bessel_Jnu_asympx_e_nu, 15  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_x, 16  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_result, 17  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_nu.addr, 18  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_nu.addr_0, 19  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_x.addr, 20  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_x.addr_0, 21  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_result.addr, 22  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_result.addr_0, 23  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_mu, 24  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_mu_0, 25  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_mum1, 26  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_mum1_0, 27  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_mum9, 28  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_mum9_0, 29  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_mum25, 30  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_mum25_0, 31  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_chi, 32  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_chi_0, 33  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_P, 34  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_P_0, 35  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_Q, 36  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_Q_0, 37  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_pre, 38  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_pre_0, 39  FP 
variable:gsl_sf_bessel_Jnu_asympx_e_c, 40  PTR 
variable:gsl_sf_bessel_Jnu_asympx_e_c_0, 41  FP 
