clang -c -emit-llvm -g arctan_Pade.c -o arctan_Pade.bc
llvm-dis arctan_Pade.bc
make -C ~/Documents/llvm/lib/Transforms/BRICK-tool/
make[1]: Entering directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
llvm[1]: Compiling CFG.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling DebugInfo.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling InstParser.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling LinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling MUSSAnalyzer.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling System.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling UnlinearVerify.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling Verification.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling buildCFG.cpp for Release+Asserts build (PIC)
In file included from buildCFG.cpp:4:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Compiling convinent.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling general.cpp for Release+Asserts build (PIC)
llvm[1]: Compiling main.cpp for Release+Asserts build (PIC)
main.cpp: In function ‘int main(int, char**)’:
main.cpp:98:33: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
             system(exec.c_str());
                                 ^
main.cpp: In function ‘void compile(std::string)’:
main.cpp:121:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
main.cpp: In function ‘void opt(std::string, int, double, int, char*, char*, int)’:
main.cpp:163:28: warning: ignoring return value of ‘int system(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
     system(command.c_str());
                            ^
llvm[1]: Compiling programCFG.cpp for Release+Asserts build (PIC)
In file included from programCFG.cpp:1:0:
programCFG.h: In constructor ‘CFGNode::CFGNode(llvm::BasicBlock*, CFG*)’:
programCFG.h:80:36: warning: unused variable ‘I’ [-Wunused-variable]
                 const Instruction* I = dyn_cast<Instruction>(it);
                                    ^
llvm[1]: Linking Release+Asserts Loadable Module buildCFG.so
make[1]: Leaving directory `/home/lich/Documents/llvm/lib/Transforms/BRICK-tool'
opt -load ~/Documents/llvm/Release+Asserts/lib/buildCFG.so -load /usr/local/lib/libcapd.so -load /usr/local/lib/libibex.so -load /usr/local/lib/libdreal.so -load /usr/lib/libz3.so -load /usr/local/lib/libminisat.so -buildCFG -func="main" -name=arctan_Pade -bound=20 -pre=0.01 -line=9 -mode=0 -output=1 -expression="" <arctan_Pade.bc>   arctan_PadebuildCFG.bc
START CHECK FUNCTION <main> in precision 1.000000e-02
CheckMode: 0	Check assertions, div-0 and domain error
OutMode: 1	Print Check result with CFG and Constraints
__VERIFIER_assume
constraint: 1 ==  main_land.ext
*******************CFG Information*********************
CFG:
VerifierMode:	Unlinear
variable:main_retval, 0  PTR 
variable:main_retval_0, 1  INT 
variable:main_a, 2  PTR 
variable:main_a_0, 3  FP 
variable:main_r, 4  PTR 
variable:main_r_0, 5  FP 
variable:main_retval/0, 6  INT 
variable:main_call, 7  FP 
variable:main_%0, 8  FP 
variable:main_cmp, 9  INT 
variable:main_%1, 10  FP 
variable:main_cmp1, 11  INT 
variable:main_%2, 12  INT 
variable:main_land.ext, 13  INT 
variable:main_%3, 14  FP 
variable:main_call2, 15  FP 
variable:ARCTAN_x, 16  FP 
variable:ARCTAN_retval, 17  PTR 
variable:ARCTAN_retval_0, 18  FP 
variable:ARCTAN_x.addr, 19  PTR 
variable:ARCTAN_x.addr_0, 20  FP 
variable:ARCTAN_%0, 21  FP 
variable:ARCTAN_cmp, 22  INT 
variable:ARCTAN_%1, 23  FP 
variable:ARCTAN_sub, 24  FP 
variable:ARCTAN_call, 25  FP 
variable:ARCTAN_POS_x, 26  FP 
variable:ARCTAN_POS_retval, 27  PTR 
variable:ARCTAN_POS_retval_0, 28  FP 
variable:ARCTAN_POS_x.addr, 29  PTR 
variable:ARCTAN_POS_x.addr_0, 30  FP 
variable:ARCTAN_POS_%0, 31  FP 
variable:ARCTAN_POS_cmp, 32  INT 
variable:ARCTAN_POS_%1, 33  FP 
variable:ARCTAN_POS_%1_t, 34  FP 
variable:ARCTAN_POS_div, 35  FP 
variable:ARCTAN_POS_call, 36  FP 
variable:ARCTAN_0_1_x, 37  FP 
variable:ARCTAN_0_1_x.addr, 38  PTR 
variable:ARCTAN_0_1_x.addr_0, 39  FP 
variable:ARCTAN_0_1_%0, 40  FP 
variable:ARCTAN_0_1_%1, 41  FP 
variable:ARCTAN_0_1_call, 42  FP 
variable:PADE_2_2_x, 43  FP 
variable:PADE_2_2_x.addr, 44  PTR 
variable:PADE_2_2_x.addr_0, 45  FP 
variable:PADE_2_2_x_2, 46  PTR 
variable:PADE_2_2_x_2_0, 47  FP 
variable:PADE_2_2_%0, 48  FP 
variable:PADE_2_2_%1, 49  FP 
variable:PADE_2_2_mul, 50  FP 
variable:PADE_2_2_%2, 51  FP 
variable:PADE_2_2_%3, 52  FP 
variable:PADE_2_2_mul1, 53  FP 
variable:PADE_2_2_add, 54  FP 
variable:PADE_2_2_add_t, 55  FP 
variable:PADE_2_2_div, 56  FP 
variable:PADE_2_2_sub, 57  FP 
variable:ARCTAN_0_1_mul, 58  FP 
variable:ARCTAN_POS_sub, 59  FP 
